"Time","station","Chunk","Data"
2022-11-01 06:11:04,ArgusNavis,20218,MTYxNzM2MDpXRUxaSXp1RzZDRW0wb2doSkxxb0l3VFN4eC93NFpjZkF5cDRJeXFTYUNBb2tvZ2hDY0tZSXlHZUtDUXlpdWdqSHRxbklDNGlxQjhlL2lnaEN6NklJUVlxYUNFU0N2a2hMaWFJSWl4dTZDRT1fur1U
2022-11-01 06:11:05,ArgusNavis,20218,MTYxNzM2MDpXRUxaSXp1RzZDRW0wb2doSkxxb0l3VFN4eC93NFpjZkF5cDRJeXFTYUNBb2tvZ2hDY0tZSXlHZUtDUXlpdWdqSHRxbklDNGlxQjhlL2lnaEN6NklJUVlxYUNFU0N2a2hMaWFJSWl4dTZDRT1fur1U
2022-11-01 06:11:06,ArgusNavis,20219,MTYxNzQ0MDpOSmJvSXpIR2lDSkdzdWdoSTNMSUlRZ2VLQ0lyT21naEkwYm9JQnBDbUNFTzh1Y2dFZkwzSHc1S3lCLzhlV2doL3VtM0lDUm11Q0VmbHFnaEpJSUlJeVFDMkI3cU1jZ2c2WkZuSHVscHB4MD0oBW47
2022-11-01 06:11:07,ArgusNavis,20219,MTYxNzQ0MDpOSmJvSXpIR2lDSkdzdWdoSTNMSUlRZ2VLQ0lyT21naEkwYm9JQnBDbUNFTzh1Y2dFZkwzSHc1S3lCLzhlV2doL3VtM0lDUm11Q0VmbHFnaEpJSUlJeVFDMkI3cU1jZ2c2WkZuSHVscHB4MD0oBW47
2022-11-01 06:11:08,ArgusNavis,20219,MTYxNzQ0MDpOSmJvSXpIR2lDSkdzdWdoSTNMSUlRZ2VLQ0lyT21naEkwYm9JQnBDbUNFTzh1Y2dFZkwzSHc1S3lCLzhlV2doL3VtM0lDUm11Q0VmbHFnaEpJSUlJeVFDMkI3cU1jZ2c2WkZuSHVscHB4MD0oBW47
2022-11-01 06:11:14,ArgusNavis,20220,MTYxNzUyMDo4SmxYSGVnNWh4dWpaUllic1dWbUdwOGx4aGlZVlVZWm0xRVdHN2tSWnh1cUFSY2N0TDBsR2FTRkpoaWpsUllhVjhGVUV5bjlkQk10b1ZRU0hwblVFUis1WkJFa3RkUVNVWWtWRTBrOTVSWT1gUneq
2022-11-01 06:11:15,ArgusNavis,20220,MTYxNzUyMDo4SmxYSGVnNWh4dWpaUllic1dWbUdwOGx4aGlZVlVZWm0xRVdHN2tSWnh1cUFSY2N0TDBsR2FTRkpoaWpsUllhVjhGVUV5bjlkQk10b1ZRU0hwblVFUis1WkJFa3RkUVNVWWtWRTBrOTVSWT1gUneq
2022-11-01 06:11:16,ArgusNavis,20220,MTYxNzUyMDo4SmxYSGVnNWh4dWpaUllic1dWbUdwOGx4aGlZVlVZWm0xRVdHN2tSWnh1cUFSY2N0TDBsR2FTRkpoaWpsUllhVjhGVUV5bjlkQk10b1ZRU0hwblVFUis1WkJFa3RkUVNVWWtWRTBrOTVSWT1gUneq
2022-11-01 06:11:17,ArgusNavis,20221,MTYxNzYwMDpnUVVXR0hmMXhSZURwWlVYbDZsbkg0YjU1aDRIU3FZYnltMjNHc0I1Wng5OHFUVVdXOTIxRjErRlpSeTBWWFlYczlVMkdXLzVOaHV2emNZYnRhV0dHcDlKcGhtZldaWVlwMjIyR3JJaEp4MD0XgqhS
2022-11-01 06:11:18,ArgusNavis,20221,MTYxNzYwMDpnUVVXR0hmMXhSZURwWlVYbDZsbkg0YjU1aDRIU3FZYnltMjNHc0I1Wng5OHFUVVdXOTIxRjErRlpSeTBWWFlYczlVMkdXLzVOaHV2emNZYnRhV0dHcDlKcGhtZldaWVlwMjIyR3JJaEp4MD0XgqhS
2022-11-01 06:11:19,ArgusNavis,20221,MTYxNzYwMDpnUVVXR0hmMXhSZURwWlVYbDZsbkg0YjU1aDRIU3FZYnltMjNHc0I1Wng5OHFUVVdXOTIxRjErRlpSeTBWWFlYczlVMkdXLzVOaHV2emNZYnRhV0dHcDlKcGhtZldaWVlwMjIyR3JJaEp4MD0XgqhS
2022-11-01 06:11:27,ArgusNavis,20222,MTYxNzY4MDp1dkdXSE8zOTVScjh1WmNaNE5rbkhuZWxKaDNOOVhVYzAwMzNIZHB4SngzYlVTY2R5M25ISGQ1aDV4M21kYWNkd1RuSEhjY1paeDNSVVhjYmwySG1HSlZGcGhpUnVSWVpsNFUyR3FLSnRoaz1v6AHz
2022-11-01 06:11:28,ArgusNavis,20223,MTYxNzc2MDpzTlZXR3BhNVpocWthUVlZZ3kxMkdYa1pOaGlkMlJVV1k0VjFGVitObFJaMWhkVVdaNFVWRm1iTnhSZDlGWVlYZS9YMUYzdFJ0UlZ5c1JVVmJYWFZGMUZSSlJWQlVmVVVValhGRlVaRlZSTT2gx7Ea
2022-11-01 06:11:29,ArgusNavis,20223,MTYxNzc2MDpzTlZXR3BhNVpocWthUVlZZ3kxMkdYa1pOaGlkMlJVV1k0VjFGVitObFJaMWhkVVdaNFVWRm1iTnhSZDlGWVlYZS9YMUYzdFJ0UlZ5c1JVVmJYWFZGMUZSSlJWQlVmVVVValhGRlVaRlZSTT2gx7Ea
2022-11-01 06:11:36,ArgusNavis,20224,MTYxNzg0MDpWMlcxRkVkaE5SUkxIWVVVU0FVbEZGVmRGUlZOK2ZRVVR3MTFGVjZWVlJSaGpTVVZVNlYwRWpZNUpSSXlEZFVVTFRtVkZFM0Y1QlJUWlJVVk5mWEVGRGoxNUJOU2RjVVdjWm4xRm5QRkZSYz3d/Gz5
2022-11-01 06:11:37,ArgusNavis,20224,MTYxNzg0MDpWMlcxRkVkaE5SUkxIWVVVU0FVbEZGVmRGUlZOK2ZRVVR3MTFGVjZWVlJSaGpTVVZVNlYwRWpZNUpSSXlEZFVVTFRtVkZFM0Y1QlJUWlJVVk5mWEVGRGoxNUJOU2RjVVdjWm4xRm5QRkZSYz3d/Gz5
2022-11-01 06:11:38,ArgusNavis,20224,MTYxNzg0MDpWMlcxRkVkaE5SUkxIWVVVU0FVbEZGVmRGUlZOK2ZRVVR3MTFGVjZWVlJSaGpTVVZVNlYwRWpZNUpSSXlEZFVVTFRtVkZFM0Y1QlJUWlJVVk5mWEVGRGoxNUJOU2RjVVdjWm4xRm5QRkZSYz3d/Gz5
2022-11-01 06:11:39,ArgusNavis,20225,MTYxNzkyMDo5U2gwRXpQeEV4STN4VVFQNGRTREQrYUFBdzhHdWRNUC93QWtEL3JRVXcvZ1dETU4xbGhqRGRWb0l3N21zT01ONExpRER0eWdvdzd6bU1NTjh0QWpEd1R4OHcvMjRDTVEvZWpERC83VWt3OD1shUuX
2022-11-01 06:11:40,ArgusNavis,20225,MTYxNzkyMDo5U2gwRXpQeEV4STN4VVFQNGRTREQrYUFBdzhHdWRNUC93QWtEL3JRVXcvZ1dETU4xbGhqRGRWb0l3N21zT01ONExpRER0eWdvdzd6bU1NTjh0QWpEd1R4OHcvMjRDTVEvZWpERC83VWt3OD1shUuX
2022-11-01 06:11:41,ArgusNavis,20225,MTYxNzkyMDo5U2gwRXpQeEV4STN4VVFQNGRTREQrYUFBdzhHdWRNUC93QWtEL3JRVXcvZ1dETU4xbGhqRGRWb0l3N21zT01ONExpRER0eWdvdzd6bU1NTjh0QWpEd1R4OHcvMjRDTVEvZWpERC83VWt3OD1shUuX
2022-11-01 06:11:47,ArgusNavis,20226,MTYxODAwMDovZ0MwRC83azR3OEUrY01QL05DekQvRFFFeEFWMGFNUEMxMDBFUHdJcEJENCtBTVFGeG5VRVNObEpCRW1yWlFRRmZuREQvNEU1QS81Q0dRUkllMzBFeFcxRkJSQWRRUVJIY1VVRVI2TnBCUT2gmEUo
2022-11-01 06:11:48,ArgusNavis,20226,MTYxODAwMDovZ0MwRC83azR3OEUrY01QL05DekQvRFFFeEFWMGFNUEMxMDBFUHdJcEJENCtBTVFGeG5VRVNObEpCRW1yWlFRRmZuREQvNEU1QS81Q0dRUkllMzBFeFcxRkJSQWRRUVJIY1VVRVI2TnBCUT2gmEUo
2022-11-01 06:11:49,ArgusNavis,20226,MTYxODAwMDovZ0MwRC83azR3OEUrY01QL05DekQvRFFFeEFWMGFNUEMxMDBFUHdJcEJENCtBTVFGeG5VRVNObEpCRW1yWlFRRmZuREQvNEU1QS81Q0dRUkllMzBFeFcxRkJSQWRRUVJIY1VVRVI2TnBCUT2gmEUo
2022-11-01 06:11:50,ArgusNavis,20227,MTYxODA4MDpJdVVVRkVHZDFCTS9DVFViVjhuVUU0QU41UkpGdFRZWmcxMDFHb09OUlJXS3hjVVdWZjExRm1lTlZSbWFaUVlhbm5VMkdxZUpkaHF0bmRZWnJjMkdHWTcxOVJqQ0NTWVlrSmtISGY1aFdDQT2YVJUI
2022-11-01 06:11:51,ArgusNavis,20227,MTYxODA4MDpJdVVVRkVHZDFCTS9DVFViVjhuVUU0QU41UkpGdFRZWmcxMDFHb09OUlJXS3hjVVdWZjExRm1lTlZSbWFaUVlhbm5VMkdxZUpkaHF0bmRZWnJjMkdHWTcxOVJqQ0NTWVlrSmtISGY1aFdDQT2YVJUI
2022-11-01 06:11:52,ArgusNavis,20227,MTYxODA4MDpJdVVVRkVHZDFCTS9DVFViVjhuVUU0QU41UkpGdFRZWmcxMDFHb09OUlJXS3hjVVdWZjExRm1lTlZSbWFaUVlhbm5VMkdxZUpkaHF0bmRZWnJjMkdHWTcxOVJqQ0NTWVlrSmtISGY1aFdDQT2YVJUI
2022-11-01 06:11:58,ArgusNavis,20228,MTYxODE2MDoyWG1JSWZRRkJ4eXVLZllidldXMkdsWnBCQmpjWldRU3dHRUhGNjRocHh1WUpWY2J5dEZHR3JVeGx4cVZIWmNkcTRWV0c3R1JWaHUvM1lZZHZLWG1HTFhkZGhtV1VXY2F0c0dXRzUzQmhoaz308vTF
2022-11-01 06:11:59,ArgusNavis,20228,MTYxODE2MDoyWG1JSWZRRkJ4eXVLZllidldXMkdsWnBCQmpjWldRU3dHRUhGNjRocHh1WUpWY2J5dEZHR3JVeGx4cVZIWmNkcTRWV0c3R1JWaHUvM1lZZHZLWG1HTFhkZGhtV1VXY2F0c0dXRzUzQmhoaz308vTF
2022-11-01 06:12:00,ArgusNavis,20228,MTYxODE2MDoyWG1JSWZRRkJ4eXVLZllidldXMkdsWnBCQmpjWldRU3dHRUhGNjRocHh1WUpWY2J5dEZHR3JVeGx4cVZIWmNkcTRWV0c3R1JWaHUvM1lZZHZLWG1HTFhkZGhtV1VXY2F0c0dXRzUzQmhoaz308vTF
2022-11-01 06:12:01,ArgusNavis,20229,MTYxODI0MDprcDBsRldXbDFSVmJBYlladFQxM0hLcjlwaHpJa1djZHpBSG5ITkVGeHh2U2VZY2R2WFVuSHNycFZoWjRMYVlaYSswRkdhTng5UlJ0dldVVVhhWDFHS2ZOQmhtTnBiWWFrUzMyR0gwOVZoaz0H1TA+
2022-11-01 06:12:02,ArgusNavis,20229,MTYxODI0MDprcDBsRldXbDFSVmJBYlladFQxM0hLcjlwaHpJa1djZHpBSG5ITkVGeHh2U2VZY2R2WFVuSHNycFZoWjRMYVlaYSswRkdhTng5UlJ0dldVVVhhWDFHS2ZOQmhtTnBiWWFrUzMyR0gwOVZoaz0H1TA+
2022-11-01 06:12:03,ArgusNavis,20229,MTYxODI0MDprcDBsRldXbDFSVmJBYlladFQxM0hLcjlwaHpJa1djZHpBSG5ITkVGeHh2U2VZY2R2WFVuSHNycFZoWjRMYVlaYSswRkdhTng5UlJ0dldVVVhhWDFHS2ZOQmhtTnBiWWFrUzMyR0gwOVZoaz0H1TA+
2022-11-01 06:12:09,ArgusNavis,20230,MTYxODMyMDpnZm1WR2JMdGRSaWRmU1lYazRXV0dvZjl4UmgxOFVVWW55V21ITWNobHhyQ0tTY2JqcW0yR1pqVjlobUVqYlljNjhXWEh0YTV4eDdXS2NjY3hnRm5IY0JGcHh6aUhWY2Y4bGtuSGVtWmx4MD1gF0Ua
2022-11-01 06:12:10,ArgusNavis,20230,MTYxODMyMDpnZm1WR2JMdGRSaWRmU1lYazRXV0dvZjl4UmgxOFVVWW55V21ITWNobHhyQ0tTY2JqcW0yR1pqVjlobUVqYlljNjhXWEh0YTV4eDdXS2NjY3hnRm5IY0JGcHh6aUhWY2Y4bGtuSGVtWmx4MD1gF0Ua
2022-11-01 06:12:11,ArgusNavis,20230,MTYxODMyMDpnZm1WR2JMdGRSaWRmU1lYazRXV0dvZjl4UmgxOFVVWW55V21ITWNobHhyQ0tTY2JqcW0yR1pqVjlobUVqYlljNjhXWEh0YTV4eDdXS2NjY3hnRm5IY0JGcHh6aUhWY2Y4bGtuSGVtWmx4MD1gF0Ua
2022-11-01 06:12:12,ArgusNavis,20231,MTYxODQwMDpzOFVXR0NQaGhocEczVlFidVdVMkZiYUpGaGcraVZZYXZOSEdHYkVSRngzQkNSY2N6TW4yRzhaRjl4dWQrUlljdFpHbUhPaXRwaHpnaGJjYjJLM0hIcEtWUmgzWFhZWWN3cVhuSE13eFJ4dz0k74Ea
2022-11-01 06:12:13,ArgusNavis,20231,MTYxODQwMDpzOFVXR0NQaGhocEczVlFidVdVMkZiYUpGaGcraVZZYXZOSEdHYkVSRngzQkNSY2N6TW4yRzhaRjl4dWQrUlljdFpHbUhPaXRwaHpnaGJjYjJLM0hIcEtWUmgzWFhZWWN3cVhuSE13eFJ4dz0k74Ea
2022-11-01 06:12:14,ArgusNavis,20231,MTYxODQwMDpzOFVXR0NQaGhocEczVlFidVdVMkZiYUpGaGcraVZZYXZOSEdHYkVSRngzQkNSY2N6TW4yRzhaRjl4dWQrUlljdFpHbUhPaXRwaHpnaGJjYjJLM0hIcEtWUmgzWFhZWWN3cVhuSE13eFJ4dz0k74Ea
2022-11-01 06:12:20,ArgusNavis,20232,MTYxODQ4MDp4Rm5IRzlUdEJodVp4UVljb0wxV0dxYzV4aHFwZ1dZWnFaVW1HNHYxOVJhVjFVVVhmVjBtR3I1dE5ocXRrUVlZZDZXbEY0M0pGUmVDamRZY3pSbG5ITUlabHh5N0NYY2FsL1VGSEowbEpoWT25OOEs
2022-11-01 06:12:21,ArgusNavis,20232,MTYxODQ4MDp4Rm5IRzlUdEJodVp4UVljb0wxV0dxYzV4aHFwZ1dZWnFaVW1HNHYxOVJhVjFVVVhmVjBtR3I1dE5ocXRrUVlZZDZXbEY0M0pGUmVDamRZY3pSbG5ITUlabHh5N0NYY2FsL1VGSEowbEpoWT25OOEs
2022-11-01 06:12:22,ArgusNavis,20232,MTYxODQ4MDp4Rm5IRzlUdEJodVp4UVljb0wxV0dxYzV4aHFwZ1dZWnFaVW1HNHYxOVJhVjFVVVhmVjBtR3I1dE5ocXRrUVlZZDZXbEY0M0pGUmVDamRZY3pSbG5ITUlabHh5N0NYY2FsL1VGSEowbEpoWT25OOEs
2022-11-01 06:12:23,ArgusNavis,20233,MTYxODU2MDpRK0UwRkVmeE5CUThPV1VVZiswbEZWVk5WaFpSSFZZWGN3MVZHSVdGVlJTRXpYVVljTTNWRjRmcDFSTTlGV1VWTkJYVkZHbWRWQkVIMFJNU0FPbUREMDk5aEJEK3hNUVEvTkJURm8ybHRobz3y7pag
2022-11-01 06:12:24,ArgusNavis,20233,MTYxODU2MDpRK0UwRkVmeE5CUThPV1VVZiswbEZWVk5WaFpSSFZZWGN3MVZHSVdGVlJTRXpYVVljTTNWRjRmcDFSTTlGV1VWTkJYVkZHbWRWQkVIMFJNU0FPbUREMDk5aEJEK3hNUVEvTkJURm8ybHRobz3y7pag
2022-11-01 06:12:25,ArgusNavis,20233,MTYxODU2MDpRK0UwRkVmeE5CUThPV1VVZiswbEZWVk5WaFpSSFZZWGN3MVZHSVdGVlJTRXpYVVljTTNWRjRmcDFSTTlGV1VWTkJYVkZHbWRWQkVIMFJNU0FPbUREMDk5aEJEK3hNUVEvTkJURm8ybHRobz3y7pag
2022-11-01 06:12:31,ArgusNavis,20234,MTYxODY0MDplMjIyR3F2NWxodkkvUllidGcwbkhLRkZSaHEyVFVZWnNTbEhHSHVSOWh1QkphWWEyQkgyR0l0TmxoZUhWWFlaMU5XMkY0YzU5eGlETVlZZDcwM0hGK3FaVnh1Qi9kVVZTMjJGRlZVMTlSWT32+ur/
2022-11-01 06:12:32,ArgusNavis,20234,MTYxODY0MDplMjIyR3F2NWxodkkvUllidGcwbkhLRkZSaHEyVFVZWnNTbEhHSHVSOWh1QkphWWEyQkgyR0l0TmxoZUhWWFlaMU5XMkY0YzU5eGlETVlZZDcwM0hGK3FaVnh1Qi9kVVZTMjJGRlZVMTlSWT32+ur/
2022-11-01 06:12:33,ArgusNavis,20234,MTYxODY0MDplMjIyR3F2NWxodkkvUllidGcwbkhLRkZSaHEyVFVZWnNTbEhHSHVSOWh1QkphWWEyQkgyR0l0TmxoZUhWWFlaMU5XMkY0YzU5eGlETVlZZDcwM0hGK3FaVnh1Qi9kVVZTMjJGRlZVMTlSWT32+ur/
2022-11-01 06:12:34,ArgusNavis,20235,MTYxODcyMDppVTFHR0hsRk5obUJUVFlhZ0FtMkdJMGQxaGlHMmNZYzB0RldITXhWSnh5L2pkWWFwOGtXR3JpaGhoelRDU2NheWpuWEdaM2wxeHVMNWFVZGwrVlZHT21wSngzUTJVY2UwVG0zR3JreDF4cz2ryko0
2022-11-01 06:12:35,ArgusNavis,20235,MTYxODcyMDppVTFHR0hsRk5obUJUVFlhZ0FtMkdJMGQxaGlHMmNZYzB0RldITXhWSnh5L2pkWWFwOGtXR3JpaGhoelRDU2NheWpuWEdaM2wxeHVMNWFVZGwrVlZHT21wSngzUTJVY2UwVG0zR3JreDF4cz2ryko0
2022-11-01 06:12:36,ArgusNavis,20235,MTYxODcyMDppVTFHR0hsRk5obUJUVFlhZ0FtMkdJMGQxaGlHMmNZYzB0RldITXhWSnh5L2pkWWFwOGtXR3JpaGhoelRDU2NheWpuWEdaM2wxeHVMNWFVZGwrVlZHT21wSngzUTJVY2UwVG0zR3JreDF4cz2ryko0
2022-11-01 06:12:43,ArgusNavis,20236,MTYxODgwMDpzMDNYSE1LMWxockFCUmNhcHprM0hGNWROUlo4UFRVV2FtWDJGRkY5QlJaV1diVVZaSFdWRm14NVJSWmRoWVVXVzJWMUZsbHQ5UlZudmRVV1phRVZGbHVsQlJaNlhaVVZZU2wxRlZoRmxSVT2H9W4G
2022-11-01 06:12:44,ArgusNavis,20236,MTYxODgwMDpzMDNYSE1LMWxockFCUmNhcHprM0hGNWROUlo4UFRVV2FtWDJGRkY5QlJaV1diVVZaSFdWRm14NVJSWmRoWVVXVzJWMUZsbHQ5UlZudmRVV1phRVZGbHVsQlJaNlhaVVZZU2wxRlZoRmxSVT2H9W4G
2022-11-01 06:12:45,ArgusNavis,20236,MTYxODgwMDpzMDNYSE1LMWxockFCUmNhcHprM0hGNWROUlo4UFRVV2FtWDJGRkY5QlJaV1diVVZaSFdWRm14NVJSWmRoWVVXVzJWMUZsbHQ5UlZudmRVV1phRVZGbHVsQlJaNlhaVVZZU2wxRlZoRmxSVT2H9W4G
2022-11-01 06:12:46,ArgusNavis,20237,MTYxODg4MDpjcmxWRjNiVlZSZDlyU1VYYjhtVkYxbTFwUmVENFNZYWpRR0dHcU1wTmhqR05jY2U1Q1VYSHVqMUJ4L2l1VWNlNDcwSEgrekJoeC8wbVFjZjh3bklIL3VWaHgvMnFZY2U4dWxuSHdKcWFDST2Ty41B
2022-11-01 06:12:47,ArgusNavis,20237,MTYxODg4MDpjcmxWRjNiVlZSZDlyU1VYYjhtVkYxbTFwUmVENFNZYWpRR0dHcU1wTmhqR05jY2U1Q1VYSHVqMUJ4L2l1VWNlNDcwSEgrekJoeC8wbVFjZjh3bklIL3VWaHgvMnFZY2U4dWxuSHdKcWFDST2Ty41B
2022-11-01 06:12:48,ArgusNavis,20237,MTYxODg4MDpjcmxWRjNiVlZSZDlyU1VYYjhtVkYxbTFwUmVENFNZYWpRR0dHcU1wTmhqR05jY2U1Q1VYSHVqMUJ4L2l1VWNlNDcwSEgrekJoeC8wbVFjZjh3bklIL3VWaHgvMnFZY2U4dWxuSHdKcWFDST2Ty41B
2022-11-01 06:12:54,ArgusNavis,20238,MTYxODk2MDorREdJSVMxT0dTUkhBaWtrVXM0b0pFNEdxU01zRXVralBnb0pJaXJpdUNJazRxZ2pPNUtZSWpMaVdDSXg0Z2dsZCtiNUpVekdLU1pSSWprblZVNEpKVzFXaVNWZWVva2xYYUs1Sm1LaXVTVT05O2D0
2022-11-01 06:12:55,ArgusNavis,20238,MTYxODk2MDorREdJSVMxT0dTUkhBaWtrVXM0b0pFNEdxU01zRXVralBnb0pJaXJpdUNJazRxZ2pPNUtZSWpMaVdDSXg0Z2dsZCtiNUpVekdLU1pSSWprblZVNEpKVzFXaVNWZWVva2xYYUs1Sm1LaXVTVT05O2D0
2022-11-01 06:12:56,ArgusNavis,20238,MTYxODk2MDorREdJSVMxT0dTUkhBaWtrVXM0b0pFNEdxU01zRXVralBnb0pJaXJpdUNJazRxZ2pPNUtZSWpMaVdDSXg0Z2dsZCtiNUpVekdLU1pSSWprblZVNEpKVzFXaVNWZWVva2xYYUs1Sm1LaXVTVT05O2D0
2022-11-01 06:12:57,ArgusNavis,20239,MTYxOTA0MDpaUTZwSXphS3VTUkM2bWdoSjZJWUl4Q0NTQ00vRG5nZjlzbkhIL1RseHg4OG9pZ2lBYm9ZSXhNYTZDSXlyc2dpS2VJWUl6RmErQi82d1VnZzluVm9JdzQrS0NFSEpsZ2hHYUpvSXlwNitDQT2eyubJ
2022-11-01 06:12:58,ArgusNavis,20239,MTYxOTA0MDpaUTZwSXphS3VTUkM2bWdoSjZJWUl4Q0NTQ00vRG5nZjlzbkhIL1RseHg4OG9pZ2lBYm9ZSXhNYTZDSXlyc2dpS2VJWUl6RmErQi82d1VnZzluVm9JdzQrS0NFSEpsZ2hHYUpvSXlwNitDQT2eyubJ
2022-02-01 11:49:31,DL4EEC-SAT,201,DlxKmsEvMY0jpvpwSs6mqjFcd4v9Bw==
2022-02-01 11:49:32,DL4EEC-SAT,202,DlxKm8RbMY1t0vppSsUrHjFcnyf9Ag==
2022-02-01 11:49:33,DL4EEC-SAT,205,DlxKo0mcMY1pS/pVSsOsQjFcmf/88g==
2022-02-01 11:49:42,DL4EEC-SAT,205,DlxKo0mcMY1pS/pVSsOsQjFcmf/88g==
2022-02-01 11:49:44,DL4EEC-SAT,200,DlxKm0mJMY2A//p4SsuAJzFc0Sn9DQ==
2022-02-01 11:51:42,DL4EEC-SAT,281,DlxKnSz/MYy2sfl0Sto0wzFZ4dj70Q==
2022-02-01 11:52:03,DL4EEC-SAT,301,DlxKptpYMYvc3vkjStuN6TFZZlH7jA==
2022-02-01 11:52:04,DL4EEC-SAT,304,DlxKpzwZMYwH0fkKStsvMjFZ7rf7gw==
2022-02-01 11:52:06,DL4EEC-SAT,308,DlxKqlrFMYurVfj7St2mZzFZ2mr7cg==
2022-02-01 11:52:32,DL4EEC-SAT,330,DlxKpoKlMYwrVvlFSt9BZTFZYQf7Kw==
2022-02-01 11:52:33,DL4EEC-SAT,331,DlxKqTMxMYxaaPlDStr5NzFZKyn7JQ==
2022-02-01 11:52:34,DL4EEC-SAT,333,DlxKrowaMYwpUfk8StZ7OjFY13v7KQ==
2022-02-01 11:52:35,DL4EEC-SAT,336,DlxKojNVMYwgxflIStyeYDFYvuL7JQ==
2022-02-01 11:52:54,DL4EEC-SAT,355,DlxKo+noMYv1q/kkSuVtCjFZEoD7Hw==
2022-02-01 11:53:32,DL4EEC-SAT,390,DlxKoNwUMYyrCPnPSt2ylDFZpnX7Yg==
2022-02-01 11:53:35,DL4EEC-SAT,398,DlxKpIWJMYzY2PnUStojcjFZfn37hA==
2022-02-01 11:53:45,DL4EEC-SAT,406,DlxKoA6WMYzwJfnhStKv5zFaJT/7mg==
2022-02-01 11:53:46,DL4EEC-SAT,409,DlxKn2TFMY0RgvnXStujdTFZfFH7og==
2022-02-01 11:54:36,DL4EEC-SAT,459,DlxKknnqMY+X7vvPStAH9DFb17L8kQ==
2022-02-01 11:54:44,DL4EEC-SAT,465,DlxKjYdRMY/znvwNSsOOyjFcCIf8zg==
2022-02-01 11:54:53,DL4EEC-SAT,470,DlxKieDXMZAJAPw4SsiT0DFcgbL8/Q==
2022-02-01 11:55:05,DL4EEC-SAT,487,DlxKhFICMZC3IfyeSsFTxTFd0bD9hg==
2022-02-01 11:55:12,DL4EEC-SAT,490,DlxKgtxcMZDd6/y/SsZ+3jFd86/9og==
2022-02-01 11:55:23,DL4EEC-SAT,504,DlxKgymJMZEqxP0LSsEC8DFfZk/+Cw==
2022-02-01 11:55:32,DL4EEC-SAT,510,DlxKg+CcMZGM8P0VSrZACDFfKR3+Lw==
2022-02-01 22:42:00,DL4EEC-SAT,197,DlxKmpBRMY2VPPqCSsv1NTFc1gL9HA==
2022-02-06 12:38:09,DL7NDR,65,CwAAmwAAAAAACT0A3xsGLSa5AADueQQAKrkAAO95BAAAAAFBAAAAvwAAAIEAAAAA
2022-02-06 12:38:10,DL7NDR,66,CwAAnAAAAAAACT0A3hsGLSq5AADveQQALrkAAOR5BAAAAAFSAAAAzwAAAIcAAAAA
2022-02-06 12:38:11,DL7NDR,68,CwAAngAAAAAACT0A3BsGLTK5AADpeQQANrkAAPl5BAAAAAFQAAAAxAAAAHcAAAAA
2022-02-06 12:38:13,DL7NDR,71,CwAAoQAAAAAACT0A2RsGLT65AADreQQAQrkAAOh5BAAAAAFCAAAAuAAAAH8AAAAA
2022-02-06 12:38:14,DL7NDR,73,CwAAowAAAAAACT0A1xsGLUa5AADoeQQASrkAAPp5BAAAAAFFAAAAuQAAAHMAAAAA
2022-02-06 14:08:50,DL7NDR,74,CwAApAAAAAAACT0A1hsGLUq5AAD6eQQATrkAAPZ5BAAAAAEnAAAAswAAAHYAAAAA
2022-02-06 14:08:51,DL7NDR,77,CwAApwAAAAAACT0A0xsGLVa5AADseQQAWrkAAPB5BAAAAAFIAAAAyQAAAHoAAAAA
2022-02-06 14:08:53,DL7NDR,80,CwAAqgAAAAAACT0A0BsGLWK5AADqeQQAZrkAAOx5BAAAAAEjAAAAugAAAH4AAAAA
2022-02-06 14:08:55,DL7NDR,83,CwAArQAAAAAACT0AzRsGLW65AAD4eQQAcrkAAOh5BAAAAAE1AAAAzwAAAGkAAAAA
2022-02-06 14:09:02,DL7NDR,84,CwAArgAAAAAACT0AzBsGLXK5AADoeQQAdrkAAPl5BAAAAAEpAAAAsQAAAG8AAAAA
2022-02-06 14:09:03,DL7NDR,86,CwAAsAAAAAAACT0AyhsGLXq5AAD1eQQAfrkAAOZ5BAAAAAEcAAAAtgAAAGcAAAAA
2022-02-06 14:09:04,DL7NDR,88,CwAAsgAAAAAACT0AyBsGLYK5AADueQQAhrkAAPJ5BAAAAAE1AAAAoAAAAHcAAAAA
2022-02-06 14:09:05,DL7NDR,89,CwAAswAAAAAACT0AxxsGLYa5AADyeQQAirkAAPF5BAAAAAEtAAAAowAAAGoAAAAA
2022-02-06 14:09:06,DL7NDR,90,CwAAtAAAAAAACT0AxhsGLYq5AADxeQQAjrkAAPN5BAAAAAEzAAAAqQAAAHAAAAAA
2022-02-06 14:09:07,DL7NDR,92,CwAAtgAAAAAACT0AxBsGLZK5AADpeQQAlrkAAOp5BAAAAAE7AAAAvgAAAFsAAAAA
2022-02-06 14:09:08,DL7NDR,93,CwAAtwAAAAAACT0AwxsGLZa5AADqeQQAmrkAAOl5BAAAAAE8AAAAogAAAFwAAAAA
2022-02-06 14:09:14,DL7NDR,94,CwAAuAAAAAAACT0AwhsGLZq5AADpeQQAnrkAAOd5BAAAAAE4AAAAsQAAAF0AAAAA
2022-02-06 14:09:15,DL7NDR,96,CwAAugAAAAAACT0AwBsGLaK5AADqeQQAprkAAON5BAAAAAE7AAAAvAAAAF8AAAAA
