Time,"tlm_mb_battpack_0_element_0_current, mA, where 0 is 52.3, 1 is A, 2 is 52.4, 3 is 262, 4 is , 5 is 257, 6 is 261, 7 is 259, 8 is 256, 9 is 258, 10 is 248, 11 is 251, 12 is 254, 13 is 252, 14 is 227, 15 is 12, 16 is 8.8, 17 is 122, 18 is 38, 19 is 4, 20 is 0.80, 21 is 28, 22 is 46, 23 is 49, 24 is 62, 25 is 70, 26 is 78, 27 is 66, 28 is 63, 29 is 59, 30 is 58, 31 is 55, 32 is 53, 33 is 99, 34 is 65, 35 is 60, 36 is 22, 37 is 20, 38 is 35, 39 is 129, 40 is 47, 41 is 48, 42 is 45, 43 is 37, 44 is 146, 45 is 92, 46 is 73, 47 is 93, 48 is 110, 49 is 98, 50 is 97, 51 is 90, 52 is 125, 53 is 95, 54 is 83, 55 is 81, 56 is 82, 57 is 80, 58 is 85, 59 is 86, 60 is 77, 61 is 76, 62 is 75, 63 is 71, 64 is 91, 65 is 52.2, 66 is 74, 67 is 106, 68 is 10, 69 is 112, 70 is 79, 71 is 72, 72 is 117, 73 is 103, 74 is 102, 75 is 100, 76 is 96, 77 is 88, 78 is 89, 79 is 84, 80 is 2.4, 81 is 108, 82 is 101, 83 is 114, 84 is 111, 85 is 94, 86 is 121, 87 is 43, 88 is 147, 89 is 54, 90 is 50, 91 is 104, 92 is 113, 93 is 239, 94 is 123, 95 is 107, 96 is 87, 97 is 52, 98 is 214, 99 is 30, 100 is 44, 101 is 42, 102 is 130, 103 is 118, 104 is 26, 105 is 109, 106 is 51, 107 is 23, 108 is 68, 109 is 105, 110 is 222, 111 is 14, 112 is 69, 113 is 21, 114 is 56, 115 is 41, 116 is 64, 117 is 33, 118 is 67, 119 is 29, 120 is 18, 121 is 225, 122 is 202, 123 is 40, 124 is 39, 125 is 238, 126 is 32, 127 is 215, 128 is 61, 129 is 57, 130 is 36, 131 is 181, 132 is 124, 133 is 163, 134 is 198, 135 is 119, 136 is 132, 137 is 206, 138 is 120, 139 is 135, 140 is 24, 141 is 164, 142 is 116, 143 is 152, 144 is 141, 145 is 16, 146 is 128, 147 is 134, 148 is 188, 149 is 136, 150 is 150, 151 is 144, 152 is 148, 153 is 154, 154 is 139, 155 is 161, 156 is 162, 157 is 158, 158 is 138, 159 is 142, 160 is 156, 161 is 15, 162 is 167, 163 is 143, 164 is 151, 165 is 126, 166 is 203, 167 is 166, 168 is 137, 169 is 179, 170 is 174, 171 is 133, 172 is 140, 173 is 171, 174 is 165, 175 is 31, 176 is 11, 177 is 5.6, 178 is 169, 179 is 149, 180 is 210, 181 is 115, 182 is 145, 183 is 180, 184 is 207, 185 is 191, 186 is 170, 187 is 172, 188 is 27, 189 is 19, 190 is 9.6, 191 is 34, 192 is 185, 193 is 186, 194 is 190, 195 is 192, 196 is 160, 197 is 159, 198 is 194, 199 is 168, 200 is 13"
2023-10-24 03:00:00,29 4
2023-10-24 03:00:00,114 4
2023-10-24 03:00:00,106 4
2023-10-24 03:00:00,2 1
2023-10-24 03:00:00,40 4
2023-10-24 03:00:00,30 4
2023-10-24 03:00:00,87 4
2023-10-24 03:00:00,2 1
2023-10-24 03:00:00,2 1
2023-10-24 03:00:00,148 4
2023-10-24 03:00:00,164 4
2023-10-24 03:00:00,2 1
2023-10-24 03:00:00,124 4
2023-10-24 03:00:00,15 4
2023-10-24 03:00:00,42 4
2023-10-24 03:00:00,115 4
2023-10-25 03:00:00,2 1
2023-10-25 03:00:00,2 1
2023-10-25 03:00:00,2 1
2023-10-25 03:00:00,30 4
2023-10-25 03:00:00,114 4
2023-10-25 03:00:00,89 4
2023-10-25 03:00:00,90 4
2023-10-25 03:00:00,23 4
2023-10-25 03:00:00,22 4
2023-10-25 03:00:00,2 1
2023-10-25 03:00:00,2 1
2023-10-25 03:00:00,34 4
2023-10-25 03:00:00,24 4
2023-10-25 03:00:00,89 4
2023-10-25 03:00:00,97 4
2023-10-25 03:00:00,27 4
2023-10-25 03:00:00,24 4
2023-10-25 03:00:00,106 4
2023-10-25 03:00:00,41 4
2023-10-25 03:00:00,29 4
2023-10-25 03:00:00,32 4
2023-10-25 03:00:00,2 1
2023-10-25 03:00:00,87 4
2023-10-25 03:00:00,101 4
2023-10-25 03:00:00,100 4
2023-10-25 03:00:00,2 1
2023-10-25 03:00:00,2 1
2023-10-25 03:00:00,167 4
2023-10-25 03:00:00,2 1
2023-10-25 03:00:00,2 1
2023-10-25 03:00:00,40 4
2023-10-25 03:00:00,101 4
2023-10-25 03:00:00,90 4
2023-10-26 03:00:00,15 4
2023-10-26 03:00:00,2 1
2023-10-26 03:00:00,30 4
2023-10-26 03:00:00,106 4
2023-10-26 03:00:00,89 4
2023-10-26 03:00:00,108 4
2023-10-26 03:00:00,25 4
2023-10-26 03:00:00,118 4
2023-10-26 03:00:00,41 4
2023-10-26 03:00:00,31 4
2023-10-26 03:00:00,90 4
2023-10-26 03:00:00,97 4
2023-10-26 03:00:00,2 1
2023-10-26 03:00:00,2 1
2023-10-26 03:00:00,2 1
2023-10-26 03:00:00,2 1
2023-10-26 03:00:00,2 1
2023-10-26 03:00:00,101 4
2023-10-26 03:00:00,2 1
2023-10-26 03:00:00,2 1
2023-10-26 03:00:00,2 1
2023-10-26 03:00:00,2 1
2023-10-26 03:00:00,44 4
2023-10-26 03:00:00,2 1
2023-10-26 03:00:00,2 1
2023-10-26 03:00:00,90 4
2023-10-26 03:00:00,89 4
2023-10-26 03:00:00,40 4
2023-10-27 03:00:00,24 4
2023-10-27 03:00:00,27 4
2023-10-27 03:00:00,42 4
2023-10-27 03:00:00,87 4
2023-10-27 03:00:00,101 4
2023-10-27 03:00:00,115 4
2023-10-27 03:00:00,89 4
2023-10-27 03:00:00,32 4
2023-10-27 03:00:00,90 4
2023-10-27 03:00:00,41 4
2023-10-27 03:00:00,90 4
2023-10-27 03:00:00,31 4
2023-10-27 03:00:00,106 4
2023-10-27 03:00:00,2 1
2023-10-27 03:00:00,2 1
2023-10-27 03:00:00,18 4
2023-10-27 03:00:00,2 1
2023-10-27 03:00:00,22 4
2023-10-27 03:00:00,100 4
2023-10-27 03:00:00,2 1
2023-10-27 03:00:00,2 1
2023-10-27 03:00:00,2 1
2023-10-27 03:00:00,2 1
2023-10-27 03:00:00,2 1
2023-10-27 03:00:00,2 1
2023-10-27 03:00:00,124 4
2023-10-27 03:00:00,18 4
2023-10-28 03:00:00,22 4
2023-10-28 03:00:00,42 4
2023-10-28 03:00:00,100 4
2023-10-28 03:00:00,101 4
2023-10-28 03:00:00,18 4
2023-10-28 03:00:00,43 4
2023-10-28 03:00:00,97 4
2023-10-28 03:00:00,2 1
2023-10-28 03:00:00,2 1
2023-10-28 03:00:00,2 1
2023-10-28 03:00:00,129 4
2023-10-28 03:00:00,106 4
2023-10-28 03:00:00,90 4
2023-10-28 03:00:00,41 4
2023-10-28 03:00:00,31 4
2023-10-28 03:00:00,46 4
2023-10-28 03:00:00,90 4
2023-10-28 03:00:00,35 4
2023-10-28 03:00:00,30 4
2023-10-28 03:00:00,2 1
2023-10-28 03:00:00,2 1
2023-10-28 03:00:00,15 4
2023-10-28 03:00:00,2 1
2023-10-28 03:00:00,2 1
2023-10-28 03:00:00,2 1
2023-10-28 03:00:00,2 1
2023-10-28 03:00:00,2 1
2023-10-29 03:00:00,15 4
2023-10-29 03:00:00,2 1
2023-10-29 03:00:00,2 1
2023-10-29 03:00:00,2 1
2023-10-29 03:00:00,2 1
2023-10-29 03:00:00,2 1
2023-10-29 03:00:00,2 1
2023-10-29 03:00:00,97 4
2023-10-29 03:00:00,90 4
2023-10-29 03:00:00,40 4
2023-10-29 03:00:00,22 4
2023-10-29 03:00:00,90 4
2023-10-29 03:00:00,114 4
2023-10-29 03:00:00,89 4
2023-10-29 03:00:00,2 1
2023-10-29 03:00:00,2 1
2023-10-29 03:00:00,2 1
2023-10-29 03:00:00,2 1
2023-10-29 03:00:00,42 4
2023-10-30 03:00:00,101 4
2023-10-30 03:00:00,2 1
2023-10-30 03:00:00,2 1
2023-10-30 03:00:00,90 4
2023-10-30 03:00:00,26 4
2023-10-30 03:00:00,30 4
2023-10-30 03:00:00,2 1
2023-10-30 03:00:00,2 1
2023-10-30 03:00:00,124 4
2023-10-31 03:00:00,23 4
2023-10-31 03:00:00,41 4
2023-10-31 03:00:00,22 4
2023-10-31 03:00:00,42 4
2023-10-31 03:00:00,87 4
2023-10-31 03:00:00,100 4
2023-10-31 03:00:00,15 4
2023-10-31 03:00:00,2 1
2023-10-31 03:00:00,2 1
2023-10-31 03:00:00,2 1
2023-10-31 03:00:00,34 4
2023-10-31 03:00:00,129 4
2023-10-31 03:00:00,32 4
2023-10-31 03:00:00,89 4
2023-10-31 03:00:00,40 4
2023-10-31 03:00:00,31 4
2023-10-31 03:00:00,108 4
2023-10-31 03:00:00,2 1
2023-10-31 03:00:00,2 1
2023-10-31 03:00:00,2 1
2023-10-31 03:00:00,2 1
2023-11-01 03:00:00,15 4
2023-11-01 03:00:00,2 1
2023-11-01 03:00:00,29 4
2023-11-01 03:00:00,97 4
2023-11-01 03:00:00,90 4
2023-11-01 03:00:00,40 4
2023-11-01 03:00:00,63 4
2023-11-01 03:00:00,30 4
2023-11-01 03:00:00,114 4
2023-11-01 03:00:00,89 4
2023-11-01 03:00:00,2 1
2023-11-01 03:00:00,2 1
2023-11-01 03:00:00,2 1
2023-11-01 03:00:00,18 4
2023-11-01 03:00:00,43 4
2023-11-01 03:00:00,2 1
2023-11-01 03:00:00,2 1
2023-11-01 03:00:00,2 1
2023-11-01 03:00:00,2 1
2023-11-01 03:00:00,2 1
2023-11-01 03:00:00,2 1
2023-11-01 03:00:00,2 1
2023-11-01 03:00:00,101 4
2023-11-01 03:00:00,115 4
2023-11-02 03:00:00,23 4
2023-11-02 03:00:00,22 4
2023-11-02 03:00:00,100 4
2023-11-02 03:00:00,15 4
2023-11-02 03:00:00,2 1
2023-11-02 03:00:00,2 1
2023-11-02 03:00:00,2 1
2023-11-02 03:00:00,2 1
2023-11-02 03:00:00,2 1
2023-11-02 03:00:00,2 1
2023-11-02 03:00:00,2 1
2023-11-02 03:00:00,63 4
2023-11-02 03:00:00,30 4
2023-11-02 03:00:00,90 4
2023-11-02 03:00:00,41 4
2023-11-02 03:00:00,40 4
2023-11-02 03:00:00,31 4
2023-11-02 03:00:00,2 1
2023-11-02 03:00:00,2 1
2023-11-02 03:00:00,2 1
2023-11-02 03:00:00,2 1
2023-11-02 03:00:00,90 4
2023-11-02 03:00:00,2 1
2023-11-02 03:00:00,2 1
2023-11-02 03:00:00,2 1
2023-11-02 03:00:00,2 1
2023-11-03 03:00:00,90 4
2023-11-03 03:00:00,41 4
2023-11-03 03:00:00,22 4
2023-11-03 03:00:00,23 4
2023-11-03 03:00:00,42 4
2023-11-03 03:00:00,2 1
2023-11-03 03:00:00,2 1
2023-11-03 03:00:00,2 1
2023-11-03 03:00:00,2 1
2023-11-03 03:00:00,2 1
2023-11-03 03:00:00,129 4
2023-11-03 03:00:00,31 4
2023-11-03 03:00:00,25 4
2023-11-03 03:00:00,106 4
2023-11-03 03:00:00,40 4
2023-11-03 03:00:00,128 4
2023-11-03 03:00:00,29 4
2023-11-03 03:00:00,30 4
2023-11-03 03:00:00,25 4
2023-11-03 03:00:00,2 1
2023-11-03 03:00:00,2 1
2023-11-03 03:00:00,2 1
2023-11-03 03:00:00,2 1
2023-11-03 03:00:00,2 1
2023-11-03 03:00:00,101 4
2023-11-03 03:00:00,115 4
2023-11-04 03:00:00,32 4
2023-11-04 03:00:00,106 4
2023-11-04 03:00:00,90 4
2023-11-04 03:00:00,41 4
2023-11-04 03:00:00,22 4
2023-11-04 03:00:00,100 4
2023-11-04 03:00:00,101 4
2023-11-04 03:00:00,42 4
2023-11-04 03:00:00,2 1
2023-11-04 03:00:00,15 4
2023-11-04 03:00:00,2 1
2023-11-04 03:00:00,2 1
2023-11-04 03:00:00,2 1
2023-11-04 03:00:00,2 1
2023-11-04 03:00:00,24 4
2023-11-04 03:00:00,35 4
2023-11-04 03:00:00,30 4
2023-11-04 03:00:00,89 4
2023-11-04 03:00:00,90 4
2023-11-04 03:00:00,34 4
2023-11-04 03:00:00,29 4
2023-11-04 03:00:00,97 4
2023-11-04 03:00:00,31 4
2023-11-04 03:00:00,2 1
2023-11-04 03:00:00,2 1
2023-11-04 03:00:00,2 1
2023-11-04 03:00:00,2 1
2023-11-04 03:00:00,2 1
2023-11-04 03:00:00,2 1
2023-11-04 03:00:00,87 4
2023-11-04 03:00:00,101 4
2023-11-04 03:00:00,2 1
2023-11-05 03:00:00,31 4
2023-11-05 03:00:00,89 4
2023-11-05 03:00:00,22 4
2023-11-05 03:00:00,22 4
2023-11-05 03:00:00,100 4
2023-11-05 03:00:00,101 4
2023-11-05 03:00:00,24 4
2023-11-05 03:00:00,129 4
2023-11-05 03:00:00,90 4
2023-11-05 03:00:00,40 4
2023-11-05 03:00:00,30 4
2023-11-05 03:00:00,89 4
2023-11-05 03:00:00,97 4
2023-11-05 03:00:00,30 4
2023-11-05 03:00:00,2 1
2023-11-05 03:00:00,2 1
2023-11-05 03:00:00,2 1
2023-11-05 03:00:00,2 1
2023-11-05 03:00:00,2 1
2023-11-05 03:00:00,2 1
2023-11-05 03:00:00,101 4
2023-11-05 03:00:00,2 1
2023-11-05 03:00:00,15 4
2023-11-05 03:00:00,115 4
2023-11-05 03:00:00,18 4
2023-11-06 03:00:00,42 4
2023-11-06 03:00:00,87 4
2023-11-06 03:00:00,15 4
2023-11-06 03:00:00,124 4
2023-11-06 03:00:00,2 1
2023-11-06 03:00:00,2 1
2023-11-06 03:00:00,2 1
2023-11-06 03:00:00,2 1
2023-11-06 03:00:00,30 4
2023-11-06 03:00:00,114 4
2023-11-06 03:00:00,31 4
2023-11-06 03:00:00,32 4
2023-11-06 03:00:00,30 4
2023-11-06 03:00:00,108 4
2023-11-06 03:00:00,34 4
2023-11-06 03:00:00,2 1
2023-11-06 03:00:00,2 1
2023-11-06 03:00:00,41 4
2023-11-06 03:00:00,2 1
2023-11-06 03:00:00,2 1
2023-11-06 03:00:00,150 4
2023-11-06 03:00:00,2 1
2023-11-06 03:00:00,101 4
2023-11-06 03:00:00,18 4
2023-11-07 03:00:00,90 4
2023-11-07 03:00:00,23 4
2023-11-07 03:00:00,22 4
2023-11-07 03:00:00,15 4
2023-11-07 03:00:00,2 1
2023-11-07 03:00:00,2 1
2023-11-07 03:00:00,54 4
2023-11-07 03:00:00,26 4
2023-11-07 03:00:00,30 4
2023-11-07 03:00:00,66 4
2023-11-07 03:00:00,90 4
2023-11-07 03:00:00,2 1
2023-11-07 03:00:00,25 4
2023-11-07 03:00:00,118 4
2023-11-07 03:00:00,28 4
2023-11-07 03:00:00,26 4
2023-11-07 03:00:00,24 4
2023-11-07 03:00:00,89 4
2023-11-07 03:00:00,63 4
2023-11-07 03:00:00,108 4
2023-11-07 03:00:00,116 4
2023-11-07 03:00:00,2 1
2023-11-07 03:00:00,2 1
2023-11-07 03:00:00,2 1
2023-11-07 03:00:00,2 1
2023-11-07 03:00:00,2 1
2023-11-07 03:00:00,2 1
2023-11-07 03:00:00,2 1
2023-11-07 03:00:00,2 1
2023-11-07 03:00:00,167 4
2023-11-07 03:00:00,2 1
2023-11-08 03:00:00,40 4
2023-11-08 03:00:00,100 4
2023-11-08 03:00:00,130 4
2023-11-08 03:00:00,2 1
2023-11-08 03:00:00,108 4
2023-11-08 03:00:00,28 4
2023-11-08 03:00:00,24 4
2023-11-08 03:00:00,29 4
2023-11-08 03:00:00,129 4
2023-11-08 03:00:00,32 4
2023-11-08 03:00:00,106 4
2023-11-08 03:00:00,23 4
2023-11-08 03:00:00,30 4
2023-11-08 03:00:00,114 4
2023-11-08 03:00:00,25 4
2023-11-08 03:00:00,34 4
2023-11-08 03:00:00,2 1
2023-11-08 03:00:00,2 1
2023-11-08 03:00:00,15 4
2023-11-08 03:00:00,90 4
2023-11-08 03:00:00,18 4
2023-11-08 03:00:00,87 4
2023-11-08 03:00:00,2 1
2023-11-08 03:00:00,2 1
2023-11-08 03:00:00,22 4
2023-11-08 03:00:00,42 4
2023-11-09 03:00:00,90 4
2023-11-09 03:00:00,24 4
2023-11-09 03:00:00,35 4
2023-11-09 03:00:00,42 4
2023-11-09 03:00:00,115 4
2023-11-09 03:00:00,2 1
2023-11-09 03:00:00,22 4
2023-11-09 03:00:00,2 1
2023-11-09 03:00:00,114 4
2023-11-09 03:00:00,97 4
2023-11-09 03:00:00,2 1
2023-11-09 03:00:00,30 4
2023-11-09 03:00:00,2 1
2023-11-09 03:00:00,15 4
2023-11-09 03:00:00,2 1
2023-11-09 03:00:00,90 4
2023-11-09 03:00:00,2 1
2023-11-09 03:00:00,2 1
2023-11-10 03:00:00,41 4
2023-11-10 03:00:00,18 4
2023-11-10 03:00:00,2 1
2023-11-10 03:00:00,30 4
2023-11-10 03:00:00,25 4
2023-11-10 03:00:00,2 1
2023-11-10 03:00:00,2 1
2023-11-10 03:00:00,2 1
2023-11-10 03:00:00,90 4
2023-11-10 03:00:00,22 4
2023-11-10 03:00:00,42 4
2023-11-10 03:00:00,90 4
2023-11-10 03:00:00,2 1
2023-11-10 03:00:00,2 1
2023-11-10 03:00:00,2 1
2023-11-10 03:00:00,100 4
2023-11-10 03:00:00,101 4
2023-11-10 03:00:00,101 4
2023-11-10 03:00:00,15 4
2023-11-11 03:00:00,89 4
2023-11-11 03:00:00,97 4
2023-11-11 03:00:00,90 4
2023-11-11 03:00:00,41 4
2023-11-11 03:00:00,22 4
2023-11-11 03:00:00,42 4
2023-11-11 03:00:00,2 1
2023-11-11 03:00:00,43 4
2023-11-11 03:00:00,28 4
2023-11-11 03:00:00,30 4
2023-11-11 03:00:00,71 4
2023-11-11 03:00:00,2 1
2023-11-11 03:00:00,58 4
2023-11-11 03:00:00,106 4
2023-11-11 03:00:00,2 1
2023-11-11 03:00:00,32 4
2023-11-11 03:00:00,29 4
2023-11-11 03:00:00,2 1
2023-11-11 03:00:00,2 1
2023-11-11 03:00:00,2 1
2023-11-11 03:00:00,2 1
2023-11-11 03:00:00,2 1
2023-11-11 03:00:00,100 4
2023-11-11 03:00:00,101 4
2023-11-12 03:00:00,22 4
2023-11-12 03:00:00,2 1
2023-11-12 03:00:00,2 1
2023-11-12 03:00:00,24 4
2023-11-12 03:00:00,35 4
2023-11-12 03:00:00,2 1
2023-11-12 03:00:00,2 1
2023-11-12 03:00:00,2 1
2023-11-12 03:00:00,25 4
2023-11-12 03:00:00,30 4
2023-11-12 03:00:00,2 1
2023-11-12 03:00:00,2 1
2023-11-12 03:00:00,2 1
2023-11-12 03:00:00,118 4
2023-11-12 03:00:00,89 4
2023-11-12 03:00:00,32 4
2023-11-12 03:00:00,40 4
2023-11-12 03:00:00,22 4
2023-11-12 03:00:00,129 4
2023-11-12 03:00:00,106 4
2023-11-12 03:00:00,2 1
2023-11-12 03:00:00,2 1
2023-11-12 03:00:00,2 1
2023-11-12 03:00:00,2 1
2023-11-12 03:00:00,2 1
2023-11-12 03:00:00,101 4
2023-11-13 03:00:00,90 4
2023-11-13 03:00:00,40 4
2023-11-13 03:00:00,22 4
2023-11-13 03:00:00,30 4
2023-11-13 03:00:00,2 1
2023-11-13 03:00:00,2 1
2023-11-13 03:00:00,2 1
2023-11-13 03:00:00,30 4
2023-11-13 03:00:00,2 1
2023-11-13 03:00:00,2 1
2023-11-13 03:00:00,2 1
2023-11-13 03:00:00,89 4
2023-11-13 03:00:00,106 4
2023-11-13 03:00:00,23 4
2023-11-13 03:00:00,42 4
2023-11-13 03:00:00,90 4
2023-11-13 03:00:00,41 4
2023-11-13 03:00:00,2 1
2023-11-13 03:00:00,2 1
2023-11-13 03:00:00,2 1
2023-11-13 03:00:00,2 1
2023-11-13 03:00:00,2 1
2023-11-13 03:00:00,2 1
2023-11-13 03:00:00,101 4
2023-11-13 03:00:00,101 4
2023-11-14 03:00:00,32 4
2023-11-14 03:00:00,25 4
2023-11-14 03:00:00,23 4
2023-11-14 03:00:00,22 4
2023-11-14 03:00:00,101 4
2023-11-14 03:00:00,18 4
2023-11-14 03:00:00,2 1
2023-11-14 03:00:00,2 1
2023-11-14 03:00:00,66 4
2023-11-14 03:00:00,24 4
2023-11-14 03:00:00,29 4
2023-11-14 03:00:00,2 1
2023-11-14 03:00:00,27 4
2023-11-14 03:00:00,2 1
2023-11-14 03:00:00,2 1
2023-11-14 03:00:00,2 1
2023-11-14 03:00:00,2 1
2023-11-14 03:00:00,100 4
2023-11-14 03:00:00,87 4
2023-11-14 03:00:00,101 4
2023-11-15 03:00:00,40 4
2023-11-15 03:00:00,29 4
2023-11-15 03:00:00,22 4
2023-11-15 03:00:00,22 4
2023-11-15 03:00:00,100 4
2023-11-15 03:00:00,2 1
2023-11-15 03:00:00,2 1
2023-11-15 03:00:00,2 1
2023-11-15 03:00:00,2 1
2023-11-15 03:00:00,2 1
2023-11-15 03:00:00,2 1
2023-11-15 03:00:00,63 4
2023-11-15 03:00:00,66 4
2023-11-15 03:00:00,25 4
2023-11-15 03:00:00,34 4
2023-11-15 03:00:00,24 4
2023-11-15 03:00:00,30 4
2023-11-15 03:00:00,114 4
2023-11-15 03:00:00,2 1
2023-11-15 03:00:00,2 1
2023-11-15 03:00:00,2 1
2023-11-15 03:00:00,97 4
2023-11-15 03:00:00,90 4
2023-11-15 03:00:00,41 4
2023-11-15 03:00:00,2 1
2023-11-15 03:00:00,42 4
2023-11-15 03:00:00,87 4
2023-11-15 03:00:00,101 4
2023-11-15 03:00:00,15 4
2023-11-15 03:00:00,32 4
2023-11-16 03:00:00,22 4
2023-11-16 03:00:00,42 4
2023-11-16 03:00:00,101 4
2023-11-16 03:00:00,28 4
2023-11-16 03:00:00,2 1
2023-11-16 03:00:00,2 1
2023-11-16 03:00:00,2 1
2023-11-16 03:00:00,61 4
2023-11-16 03:00:00,63 4
2023-11-16 03:00:00,128 4
2023-11-16 03:00:00,2 1
2023-11-16 03:00:00,2 1
2023-11-16 03:00:00,2 1
2023-11-16 03:00:00,32 4
2023-11-16 03:00:00,90 4
2023-11-16 03:00:00,129 4
2023-11-16 03:00:00,2 1
2023-11-16 03:00:00,22 4
2023-11-16 03:00:00,114 4
2023-11-16 03:00:00,123 4
2023-11-16 03:00:00,15 4
2023-11-16 03:00:00,89 4
2023-11-16 03:00:00,101 4
2023-11-17 03:00:00,101 4
2023-11-17 03:00:00,118 4
2023-11-17 03:00:00,2 1
2023-11-17 03:00:00,2 1
2023-11-17 03:00:00,71 4
2023-11-17 03:00:00,2 1
2023-11-17 03:00:00,23 4
2023-11-17 03:00:00,18 4
2023-11-17 03:00:00,2 1
2023-11-17 03:00:00,2 1
2023-11-17 03:00:00,41 4
2023-11-17 03:00:00,2 1
2023-11-17 03:00:00,22 4
2023-11-17 03:00:00,100 4
2023-11-17 03:00:00,101 4
2023-11-17 03:00:00,115 4
2023-11-17 03:00:00,124 4
2023-11-17 03:00:00,2 1
2023-11-17 03:00:00,2 1
2023-11-17 03:00:00,87 4
2023-11-17 03:00:00,106 4
2023-11-18 03:00:00,2 1
2023-11-18 03:00:00,2 1
2023-11-18 03:00:00,2 1
2023-11-18 03:00:00,2 1
2023-11-18 03:00:00,66 4
2023-11-18 03:00:00,25 4
2023-11-18 03:00:00,116 4
2023-11-18 03:00:00,24 4
2023-11-18 03:00:00,2 1
2023-11-18 03:00:00,89 4
2023-11-18 03:00:00,23 4
2023-11-18 03:00:00,2 1
2023-11-18 03:00:00,2 1
2023-11-18 03:00:00,2 1
2023-11-18 03:00:00,2 1
2023-11-18 03:00:00,41 4
2023-11-18 03:00:00,30 4
2023-11-18 03:00:00,40 4
2023-11-18 03:00:00,22 4
2023-11-18 03:00:00,115 4
2023-11-18 03:00:00,2 1
2023-11-18 03:00:00,2 1
2023-11-18 03:00:00,15 4
2023-11-18 03:00:00,90 4
2023-11-18 03:00:00,31 4
2023-11-19 03:00:00,2 1
2023-11-19 03:00:00,2 1
2023-11-19 03:00:00,2 1
2023-11-19 03:00:00,62 4
2023-11-19 03:00:00,63 4
2023-11-19 03:00:00,25 4
2023-11-19 03:00:00,61 4
2023-11-19 03:00:00,29 4
2023-11-19 03:00:00,2 1
2023-11-19 03:00:00,41 4
2023-11-19 03:00:00,22 4
2023-11-19 03:00:00,22 4
2023-11-19 03:00:00,32 4
2023-11-19 03:00:00,106 4
2023-11-19 03:00:00,124 4
2023-11-19 03:00:00,2 1
2023-11-19 03:00:00,2 1
2023-11-19 03:00:00,15 4
2023-11-19 03:00:00,25 4
2023-11-19 03:00:00,27 4
2023-11-19 03:00:00,23 4
2023-11-19 03:00:00,40 4
2023-11-20 03:00:00,2 1
2023-11-20 03:00:00,2 1
2023-11-20 03:00:00,2 1
2023-11-20 03:00:00,2 1
2023-11-20 03:00:00,2 1
2023-11-20 03:00:00,63 4
2023-11-20 03:00:00,108 4
2023-11-20 03:00:00,34 4
2023-11-20 03:00:00,24 4
2023-11-20 03:00:00,29 4
2023-11-20 03:00:00,24 4
2023-11-20 03:00:00,22 4
2023-11-20 03:00:00,23 4
2023-11-20 03:00:00,22 4
2023-11-20 03:00:00,2 1
2023-11-20 03:00:00,2 1
2023-11-20 03:00:00,2 1
2023-11-20 03:00:00,15 4
2023-11-20 03:00:00,115 4
2023-11-20 03:00:00,18 4
2023-11-20 03:00:00,129 4
2023-11-20 03:00:00,31 4
2023-11-20 03:00:00,97 4
2023-11-20 03:00:00,40 4
2023-11-20 03:00:00,100 4
2023-11-20 03:00:00,87 4
2023-11-21 03:00:00,2 1
2023-11-21 03:00:00,26 4
2023-11-21 03:00:00,128 4
2023-11-21 03:00:00,30 4
2023-11-21 03:00:00,2 1
2023-11-21 03:00:00,2 1
2023-11-21 03:00:00,2 1
2023-11-21 03:00:00,96 4
2023-11-21 03:00:00,56 4
2023-11-21 03:00:00,118 4
2023-11-21 03:00:00,28 4
2023-11-21 03:00:00,114 4
2023-11-21 03:00:00,24 4
2023-11-21 03:00:00,29 4
2023-11-21 03:00:00,129 4
2023-11-21 03:00:00,2 1
2023-11-21 03:00:00,41 4
2023-11-21 03:00:00,31 4
2023-11-21 03:00:00,2 1
2023-11-21 03:00:00,2 1
2023-11-21 03:00:00,2 1
2023-11-21 03:00:00,101 4
2023-11-21 03:00:00,42 4
2023-11-21 03:00:00,87 4
2023-11-22 03:00:00,32 4
2023-11-22 03:00:00,106 4
2023-11-22 03:00:00,90 4
2023-11-22 03:00:00,35 4
2023-11-22 03:00:00,24 4
2023-11-22 03:00:00,2 1
2023-11-22 03:00:00,40 4
2023-11-22 03:00:00,2 1
2023-11-22 03:00:00,2 1
2023-11-22 03:00:00,2 1
2023-11-22 03:00:00,2 1
2023-11-22 03:00:00,23 4
2023-11-22 03:00:00,41 4
2023-11-22 03:00:00,22 4
2023-11-23 03:00:00,2 1
2023-11-23 03:00:00,2 1
2023-11-23 03:00:00,30 4
2023-11-23 03:00:00,34 4
2023-11-23 03:00:00,128 4
2023-11-23 03:00:00,26 4
2023-11-23 03:00:00,30 4
2023-11-23 03:00:00,22 4
2023-11-23 03:00:00,2 1
2023-11-23 03:00:00,89 4
2023-11-23 03:00:00,97 4
2023-11-23 03:00:00,90 4
2023-11-23 03:00:00,41 4
2023-11-23 03:00:00,42 4
2023-11-24 03:00:00,35 4
2023-11-24 03:00:00,2 1
2023-11-24 03:00:00,2 1
2023-11-24 03:00:00,2 1
2023-11-24 03:00:00,2 1
2023-11-24 03:00:00,2 1
2023-11-25 03:00:00,47 4
2023-11-25 03:00:00,24 4
2023-11-25 03:00:00,46 4
2023-11-25 03:00:00,31 4
2023-11-25 03:00:00,2 1
2023-11-25 03:00:00,2 1
2023-11-25 03:00:00,15 4
